2024-07-22 20:28:37,326 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-07-22 20:28:37,375 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-07-22 20:28:37,378 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-07-22 20:28:37,379 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-07-22 20:28:37,393 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-07-22 20:28:37,393 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-07-22 20:28:37,393 INFO  SwAddin.cs: 201 - Setting up command manager
2024-07-22 20:28:37,393 INFO  SwAddin.cs: 204 - Adding command manager
2024-07-22 20:28:37,413 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-07-22 20:28:37,414 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-07-22 20:28:37,414 INFO  SwAddin.cs: 210 - Adding event handlers
2024-07-22 20:28:37,466 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-07-22 20:59:36,300 INFO  SwAddin.cs: 294 - Assembly export called for file SR3-C.SLDASM
2024-07-22 20:59:37,773 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-22 20:59:37,904 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-22 20:59:37,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SR3-C.SLDASM
2024-07-22 20:59:37,931 INFO  ExportHelperExtension.cs: 1136 - Found 42 in SR3-C.SLDASM
2024-07-22 20:59:37,931 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in SR3-C.SLDASM
2024-07-22 20:59:37,931 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-22 20:59:37,931 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-22 20:59:37,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-xiaobiqian-B.stp-1
2024-07-22 20:59:37,933 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobiqian-B.stp-1
2024-07-22 20:59:37,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-xiaobiqian-B.stp-1
2024-07-22 20:59:37,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-shouwan-B.stp-1
2024-07-22 20:59:37,935 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shouwan-B.stp-1
2024-07-22 20:59:37,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-shouwan-B.stp-1
2024-07-22 20:59:37,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-shuchu-B.stp-1
2024-07-22 20:59:37,936 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shuchu-B.stp-1
2024-07-22 20:59:37,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-shuchu-B.stp-1
